   1               		.file	"gun_controller_uc.c"
   2               	__SREG__ = 0x3f
 733 0256 2CEC      		ldi r18,lo8(0x3ecccccc)
 734 0258 3CEC      		ldi r19,hi8(0x3ecccccc)
 735 025a 4CEC      		ldi r20,hlo8(0x3ecccccc)
 736 025c 5EE3      		ldi r21,hhi8(0x3ecccccc)
 737 025e 0E94 0000 		call __mulsf3
 738 0262 9B01      		movw r18,r22
 739 0264 AC01      		movw r20,r24
 740 0266 C701      		movw r24,r14
 741 0268 B601      		movw r22,r12
 742 026a 0E94 0000 		call __addsf3
 743 026e 0E94 0000 		call __fixunssfsi
 744 0272 7093 0000 		sts (data+16)+1,r23
 745 0276 6093 0000 		sts data+16,r22
 746               	.LSM96:
 747 027a A092 7C00 		sts 124,r10
 748               	.LSM97:
 749 027e 8091 0000 		lds r24,conversion_status
 750 0282 8F5F      		subi r24,lo8(-(1))
 751 0284 8093 0000 		sts conversion_status,r24
 752               	.LBB94:
 753               	.LBB95:
 754               	.LBB96:
 755               	.LBB97:
 756               	.LSM98:
 757 0288 8A2D      		mov r24,r10
 758               	.LVL3:
 759 028a 00C0      		rjmp .L29
 760               	.LVL4:
 761               	.L19:
 762               	.LBE97:
 763               	.LBE96:
 764               	.LBE95:
 765               	.LBE94:
 766               	.LSM99:
 767 028c A090 0000 		lds r10,conversion_status
 768 0290 86E0      		ldi r24,lo8(6)
 769 0292 A816      		cp r10,r24
 770 0294 01F4      		brne .L20
 771               	.LSM100:
 772 0296 0091 7800 		lds r16,120
 773 029a B090 7900 		lds r11,121
 774 029e 6091 0000 		lds r22,data+2
 775 02a2 7091 0000 		lds r23,(data+2)+1
 776 02a6 80E0      		ldi r24,lo8(0)
 777 02a8 90E0      		ldi r25,hi8(0)
 778 02aa 0E94 0000 		call __floatunsisf
 779 02ae 2AE9      		ldi r18,lo8(0x3f19999a)
 780 02b0 39E9      		ldi r19,hi8(0x3f19999a)
 781 02b2 49E1      		ldi r20,hlo8(0x3f19999a)
 782 02b4 5FE3      		ldi r21,hhi8(0x3f19999a)
 783 02b6 0E94 0000 		call __mulsf3
 784 02ba 6B01      		movw r12,r22
 785 02bc 7C01      		movw r14,r24
 786 02be 7B2D      		mov r23,r11
 787 02c0 60E0      		ldi r22,lo8(0)
 788 02c2 10E0      		ldi r17,lo8(0)
 789 02c4 602B      		or r22,r16
 790 02c6 712B      		or r23,r17
 791 02c8 8827      		clr r24
 792 02ca 77FD      		sbrc r23,7
 793 02cc 8095      		com r24
 794 02ce 982F      		mov r25,r24
 795 02d0 0E94 0000 		call __floatsisf
 796 02d4 2CEC      		ldi r18,lo8(0x3ecccccc)
 797 02d6 3CEC      		ldi r19,hi8(0x3ecccccc)
 798 02d8 4CEC      		ldi r20,hlo8(0x3ecccccc)
 799 02da 5EE3      		ldi r21,hhi8(0x3ecccccc)
 800 02dc 0E94 0000 		call __mulsf3
 801 02e0 9B01      		movw r18,r22
 802 02e2 AC01      		movw r20,r24
 803 02e4 C701      		movw r24,r14
 804 02e6 B601      		movw r22,r12
 805 02e8 0E94 0000 		call __addsf3
 806 02ec 0E94 0000 		call __fixunssfsi
 807 02f0 7093 0000 		sts (data+2)+1,r23
 808 02f4 6093 0000 		sts data+2,r22
 809 02f8 00C0      		rjmp .L28
 810               	.L20:
 811               	.LSM101:
 812 02fa A090 0000 		lds r10,conversion_status
 813 02fe 87E0      		ldi r24,lo8(7)
 814 0300 A816      		cp r10,r24
 815 0302 01F4      		brne .L21
 816               	.LSM102:
 817 0304 0091 7800 		lds r16,120
 818 0308 B090 7900 		lds r11,121
 819 030c 6091 0000 		lds r22,data
 820 0310 7091 0000 		lds r23,(data)+1
 821 0314 80E0      		ldi r24,lo8(0)
 822 0316 90E0      		ldi r25,hi8(0)
 823 0318 0E94 0000 		call __floatunsisf
 824 031c 2AE9      		ldi r18,lo8(0x3f19999a)
 825 031e 39E9      		ldi r19,hi8(0x3f19999a)
 826 0320 49E1      		ldi r20,hlo8(0x3f19999a)
 827 0322 5FE3      		ldi r21,hhi8(0x3f19999a)
 828 0324 0E94 0000 		call __mulsf3
 829 0328 6B01      		movw r12,r22
 830 032a 7C01      		movw r14,r24
 831 032c 7B2D      		mov r23,r11
 832 032e 60E0      		ldi r22,lo8(0)
 833 0330 10E0      		ldi r17,lo8(0)
 834 0332 602B      		or r22,r16
 835 0334 712B      		or r23,r17
 836 0336 8827      		clr r24
 837 0338 77FD      		sbrc r23,7
 838 033a 8095      		com r24
 839 033c 982F      		mov r25,r24
 840 033e 0E94 0000 		call __floatsisf
 841 0342 2CEC      		ldi r18,lo8(0x3ecccccc)
 842 0344 3CEC      		ldi r19,hi8(0x3ecccccc)
 843 0346 4CEC      		ldi r20,hlo8(0x3ecccccc)
 844 0348 5EE3      		ldi r21,hhi8(0x3ecccccc)
 845 034a 0E94 0000 		call __mulsf3
 846 034e 9B01      		movw r18,r22
 847 0350 AC01      		movw r20,r24
 848 0352 C701      		movw r24,r14
 849 0354 B601      		movw r22,r12
 850 0356 0E94 0000 		call __addsf3
 851 035a 0E94 0000 		call __fixunssfsi
 852 035e 7093 0000 		sts (data)+1,r23
 853 0362 6093 0000 		sts data,r22
 854               	.LSM103:
 855 0366 A092 7C00 		sts 124,r10
 856               	.LSM104:
 857 036a 8091 0000 		lds r24,conversion_status
 858 036e 8F5F      		subi r24,lo8(-(1))
 859 0370 8093 0000 		sts conversion_status,r24
 860               	.LBB98:
 861               	.LBB99:
 862               	.LBB100:
 863               	.LBB101:
 864               	.LSM105:
 865 0374 8AE0      		ldi r24,lo8(10)
 866               	.LVL5:
 867 0376 00C0      		rjmp .L29
 868               	.LVL6:
 869               	.L21:
 870               	.LBE101:
 871               	.LBE100:
 872               	.LBE99:
 873               	.LBE98:
 874               	.LSM106:
 875 0378 8091 0000 		lds r24,conversion_status
 876 037c 8830      		cpi r24,lo8(8)
 877 037e 01F0      		breq .+2
 878 0380 00C0      		rjmp .L26
 879               	.LSM107:
 880 0382 8091 0000 		lds r24,thumb_count
 881 0386 8823      		tst r24
 882 0388 01F4      		brne .L22
 883               	.LSM108:
 884 038a 0091 7800 		lds r16,120
 885 038e B090 7900 		lds r11,121
 886 0392 6091 0000 		lds r22,data+30
 887 0396 7091 0000 		lds r23,(data+30)+1
 888 039a 80E0      		ldi r24,lo8(0)
 889 039c 90E0      		ldi r25,hi8(0)
 890 039e 0E94 0000 		call __floatunsisf
 891 03a2 2AE9      		ldi r18,lo8(0x3f19999a)
 892 03a4 39E9      		ldi r19,hi8(0x3f19999a)
 893 03a6 49E1      		ldi r20,hlo8(0x3f19999a)
 894 03a8 5FE3      		ldi r21,hhi8(0x3f19999a)
 895 03aa 0E94 0000 		call __mulsf3
 896 03ae 6B01      		movw r12,r22
 897 03b0 7C01      		movw r14,r24
 898 03b2 7B2D      		mov r23,r11
 899 03b4 60E0      		ldi r22,lo8(0)
 900 03b6 10E0      		ldi r17,lo8(0)
 901 03b8 602B      		or r22,r16
 902 03ba 712B      		or r23,r17
 903 03bc 8827      		clr r24
 904 03be 77FD      		sbrc r23,7
 905 03c0 8095      		com r24
 906 03c2 982F      		mov r25,r24
 907 03c4 0E94 0000 		call __floatsisf
 908 03c8 2CEC      		ldi r18,lo8(0x3ecccccc)
 909 03ca 3CEC      		ldi r19,hi8(0x3ecccccc)
 910 03cc 4CEC      		ldi r20,hlo8(0x3ecccccc)
 911 03ce 5EE3      		ldi r21,hhi8(0x3ecccccc)
 912 03d0 0E94 0000 		call __mulsf3
 913 03d4 9B01      		movw r18,r22
 914 03d6 AC01      		movw r20,r24
 915 03d8 C701      		movw r24,r14
 916 03da B601      		movw r22,r12
 917 03dc 0E94 0000 		call __addsf3
 918 03e0 0E94 0000 		call __fixunssfsi
 919 03e4 7093 0000 		sts (data+30)+1,r23
 920 03e8 6093 0000 		sts data+30,r22
 921               	.LSM109:
 922 03ec 81E0      		ldi r24,lo8(1)
 923 03ee 00C0      		rjmp .L27
 924               	.L22:
 925               	.LSM110:
 926 03f0 8091 0000 		lds r24,thumb_count
 927 03f4 8130      		cpi r24,lo8(1)
 928 03f6 01F4      		brne .L24
 929               	.LSM111:
 930 03f8 0091 7800 		lds r16,120
 931 03fc B090 7900 		lds r11,121
 932 0400 6091 0000 		lds r22,data+28
 933 0404 7091 0000 		lds r23,(data+28)+1
 934 0408 80E0      		ldi r24,lo8(0)
 935 040a 90E0      		ldi r25,hi8(0)
 936 040c 0E94 0000 		call __floatunsisf
 937 0410 2AE9      		ldi r18,lo8(0x3f19999a)
 938 0412 39E9      		ldi r19,hi8(0x3f19999a)
 939 0414 49E1      		ldi r20,hlo8(0x3f19999a)
 940 0416 5FE3      		ldi r21,hhi8(0x3f19999a)
 941 0418 0E94 0000 		call __mulsf3
 942 041c 6B01      		movw r12,r22
 943 041e 7C01      		movw r14,r24
 944 0420 7B2D      		mov r23,r11
 945 0422 60E0      		ldi r22,lo8(0)
 946 0424 10E0      		ldi r17,lo8(0)
 947 0426 602B      		or r22,r16
 948 0428 712B      		or r23,r17
 949 042a 8827      		clr r24
 950 042c 77FD      		sbrc r23,7
 951 042e 8095      		com r24
 952 0430 982F      		mov r25,r24
 953 0432 0E94 0000 		call __floatsisf
 954 0436 2CEC      		ldi r18,lo8(0x3ecccccc)
 955 0438 3CEC      		ldi r19,hi8(0x3ecccccc)
 956 043a 4CEC      		ldi r20,hlo8(0x3ecccccc)
 957 043c 5EE3      		ldi r21,hhi8(0x3ecccccc)
 958 043e 0E94 0000 		call __mulsf3
 959 0442 9B01      		movw r18,r22
 960 0444 AC01      		movw r20,r24
 961 0446 C701      		movw r24,r14
 962 0448 B601      		movw r22,r12
 963 044a 0E94 0000 		call __addsf3
 964 044e 0E94 0000 		call __fixunssfsi
 965 0452 7093 0000 		sts (data+28)+1,r23
 966 0456 6093 0000 		sts data+28,r22
 967               	.LSM112:
 968 045a 82E2      		ldi r24,lo8(34)
 969               	.L27:
 970 045c 8EB9      		out 46-32,r24
 971               	.LSM113:
 972 045e 8091 0000 		lds r24,thumb_count
 973 0462 8F5F      		subi r24,lo8(-(1))
 974 0464 8093 0000 		sts thumb_count,r24
 975 0468 00C0      		rjmp .L23
 976               	.L24:
 977               	.LSM114:
 978 046a 8091 0000 		lds r24,thumb_count
 979 046e 8230      		cpi r24,lo8(2)
 980 0470 01F4      		brne .L25
 981               	.LSM115:
 982 0472 0091 7800 		lds r16,120
 983 0476 B090 7900 		lds r11,121
 984 047a 6091 0000 		lds r22,data+24
 985 047e 7091 0000 		lds r23,(data+24)+1
 986 0482 80E0      		ldi r24,lo8(0)
 987 0484 90E0      		ldi r25,hi8(0)
 988 0486 0E94 0000 		call __floatunsisf
 989 048a 2AE9      		ldi r18,lo8(0x3f19999a)
 990 048c 39E9      		ldi r19,hi8(0x3f19999a)
 991 048e 49E1      		ldi r20,hlo8(0x3f19999a)
 992 0490 5FE3      		ldi r21,hhi8(0x3f19999a)
 993 0492 0E94 0000 		call __mulsf3
 994 0496 6B01      		movw r12,r22
 995 0498 7C01      		movw r14,r24
 996 049a 7B2D      		mov r23,r11
 997 049c 60E0      		ldi r22,lo8(0)
 998 049e 10E0      		ldi r17,lo8(0)
 999 04a0 602B      		or r22,r16
 1000 04a2 712B      		or r23,r17
 1001 04a4 8827      		clr r24
 1002 04a6 77FD      		sbrc r23,7
 1003 04a8 8095      		com r24
 1004 04aa 982F      		mov r25,r24
 1005 04ac 0E94 0000 		call __floatsisf
 1006 04b0 2CEC      		ldi r18,lo8(0x3ecccccc)
 1007 04b2 3CEC      		ldi r19,hi8(0x3ecccccc)
 1008 04b4 4CEC      		ldi r20,hlo8(0x3ecccccc)
 1009 04b6 5EE3      		ldi r21,hhi8(0x3ecccccc)
 1010 04b8 0E94 0000 		call __mulsf3
 1011 04bc 9B01      		movw r18,r22
 1012 04be AC01      		movw r20,r24
 1013 04c0 C701      		movw r24,r14
 1014 04c2 B601      		movw r22,r12
 1015 04c4 0E94 0000 		call __addsf3
 1016 04c8 0E94 0000 		call __fixunssfsi
 1017 04cc 7093 0000 		sts (data+24)+1,r23
 1018 04d0 6093 0000 		sts data+24,r22
 1019               	.LSM116:
 1020 04d4 83E2      		ldi r24,lo8(35)
 1021 04d6 00C0      		rjmp .L27
 1022               	.L25:
 1023               	.LSM117:
 1024 04d8 8091 0000 		lds r24,thumb_count
 1025 04dc 8330      		cpi r24,lo8(3)
 1026 04de 01F4      		brne .L23
 1027               	.LSM118:
 1028 04e0 0091 7800 		lds r16,120
 1029 04e4 B090 7900 		lds r11,121
 1030 04e8 6091 0000 		lds r22,data+26
 1031 04ec 7091 0000 		lds r23,(data+26)+1
 1032 04f0 80E0      		ldi r24,lo8(0)
 1033 04f2 90E0      		ldi r25,hi8(0)
 1034 04f4 0E94 0000 		call __floatunsisf
 1035 04f8 2AE9      		ldi r18,lo8(0x3f19999a)
 1036 04fa 39E9      		ldi r19,hi8(0x3f19999a)
 1037 04fc 49E1      		ldi r20,hlo8(0x3f19999a)
 1038 04fe 5FE3      		ldi r21,hhi8(0x3f19999a)
 1039 0500 0E94 0000 		call __mulsf3
 1040 0504 6B01      		movw r12,r22
 1041 0506 7C01      		movw r14,r24
 1042 0508 7B2D      		mov r23,r11
 1043 050a 60E0      		ldi r22,lo8(0)
 1044 050c 10E0      		ldi r17,lo8(0)
 1045 050e 602B      		or r22,r16
 1046 0510 712B      		or r23,r17
 1047 0512 8827      		clr r24
 1048 0514 77FD      		sbrc r23,7
 1049 0516 8095      		com r24
 1050 0518 982F      		mov r25,r24
 1051 051a 0E94 0000 		call __floatsisf
 1052 051e 2CEC      		ldi r18,lo8(0x3ecccccc)
 1053 0520 3CEC      		ldi r19,hi8(0x3ecccccc)
 1054 0522 4CEC      		ldi r20,hlo8(0x3ecccccc)
 1055 0524 5EE3      		ldi r21,hhi8(0x3ecccccc)
 1056 0526 0E94 0000 		call __mulsf3
 1057 052a 9B01      		movw r18,r22
 1058 052c AC01      		movw r20,r24
 1059 052e C701      		movw r24,r14
 1060 0530 B601      		movw r22,r12
 1061 0532 0E94 0000 		call __addsf3
 1062 0536 0E94 0000 		call __fixunssfsi
 1063 053a 7093 0000 		sts (data+26)+1,r23
 1064 053e 6093 0000 		sts data+26,r22
 1065               	.LSM119:
 1066 0542 1EB8      		out 46-32,__zero_reg__
 1067               	.LSM120:
 1068 0544 1092 0000 		sts thumb_count,__zero_reg__
 1069               	.L23:
 1070               	.LSM121:
 1071 0548 1092 7C00 		sts 124,__zero_reg__
 1072               	.LSM122:
 1073 054c 1092 0000 		sts conversion_status,__zero_reg__
 1074               	.L26:
 1075               	/* epilogue start */
 1076               	.LSM123:
 1077 0550 FF91      		pop r31
 1078 0552 EF91      		pop r30
 1079 0554 BF91      		pop r27
 1080 0556 AF91      		pop r26
 1081 0558 9F91      		pop r25
 1082 055a 8F91      		pop r24
 1083 055c 7F91      		pop r23
 1084 055e 6F91      		pop r22
 1085 0560 5F91      		pop r21
 1086 0562 4F91      		pop r20
 1087 0564 3F91      		pop r19
 1088 0566 2F91      		pop r18
 1089 0568 1F91      		pop r17
 1090 056a 0F91      		pop r16
 1091 056c FF90      		pop r15
 1092 056e EF90      		pop r14
 1093 0570 DF90      		pop r13
 1094 0572 CF90      		pop r12
 1095 0574 BF90      		pop r11
 1096 0576 AF90      		pop r10
 1097 0578 0F90      		pop r0
 1098 057a 0BBE      		out 91-32,r0
 1099 057c 0F90      		pop r0
 1100 057e 0FBE      		out __SREG__,r0
 1101 0580 0F90      		pop r0
 1102 0582 1F90      		pop __zero_reg__
 1103 0584 1895      		reti
 1104               	.LFE10:
 1106               		.section	.text.setupHardware,"ax",@progbits
 1107               	.global	setupHardware
 1109               	setupHardware:
 1110               	.LFB8:
 1111               	.LSM124:
 1112               	/* prologue: function */
 1113               	/* frame size = 0 */
 1114               	.LSM125:
 1115 0000 80E8      		ldi r24,lo8(-128)
 1116 0002 8093 6100 		sts 97,r24
 1117 0006 1092 6100 		sts 97,__zero_reg__
 1118               	.LSM126:
 1119 000a 1AB8      		out 42-32,__zero_reg__
 1120               	.LSM127:
 1121 000c 9FEF      		ldi r25,lo8(-1)
 1122 000e 9BB9      		out 43-32,r25
 1123               	.LSM128:
 1124 0010 17B8      		out 39-32,__zero_reg__
 1125               	.LSM129:
 1126 0012 98B9      		out 40-32,r25
 1127               	.LSM130:
 1128 0014 14B8      		out 36-32,__zero_reg__
 1129               	.LSM131:
 1130 0016 95B9      		out 37-32,r25
 1131               	.LSM132:
 1132 0018 11B8      		out 33-32,__zero_reg__
 1133               	.LSM133:
 1134 001a 92B9      		out 34-32,r25
 1135               	.LSM134:
 1136 001c 83E2      		ldi r24,lo8(35)
 1137 001e 8DB9      		out 45-32,r24
 1138               	.LSM135:
 1139 0020 80E2      		ldi r24,lo8(32)
 1140 0022 8EB9      		out 46-32,r24
 1141               	.LSM136:
 1142 0024 1092 7C00 		sts 124,__zero_reg__
 1143               	.LSM137:
 1144 0028 8FE8      		ldi r24,lo8(-113)
 1145 002a 8093 7A00 		sts 122,r24
 1146               	.LSM138:
 1147 002e 9093 7E00 		sts 126,r25
 1148               	.LSM139:
 1149 0032 0E94 0000 		call usb_init
 1150               	.L31:
 1151               	.LSM140:
 1152 0036 0E94 0000 		call usb_configured
 1153 003a 8823      		tst r24
 1154 003c 01F0      		breq .L31
 1155 003e 80E1      		ldi r24,lo8(10000)
 1156 0040 97E2      		ldi r25,hi8(10000)
 1157               	.LVL7:
 1158               	.LBB102:
 1159               	.LBB103:
 1160               	.LBB104:
 1161               	.LBB105:
 1162               	.LSM141:
 1163 0042 20E9      		ldi r18,lo8(400)
 1164 0044 31E0      		ldi r19,hi8(400)
 1165               	.L32:
 1166 0046 F901      		movw r30,r18
 1167               	.LVL8:
 1168               	/* #APP */
 1169               	 ;  105 "p:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1170 0048 3197      		1: sbiw r30,1
 1171 004a 01F4      		brne 1b
 1172               	 ;  0 "" 2
 1173               	/* #NOAPP */
 1174               	.LBE105:
 1175               	.LBE104:
 1176               	.LSM142:
 1177 004c 0197      		sbiw r24,1
 1178               	.LSM143:
 1179 004e 01F4      		brne .L32
 1180               	/* epilogue start */
 1181               	.LBE103:
 1182               	.LBE102:
 1183               	.LSM144:
 1184 0050 0895      		ret
 1185               	.LFE8:
 1187               		.section	.text.main,"ax",@progbits
 1188               	.global	main
 1190               	main:
 1191               	.LFB6:
 1192               	.LSM145:
 1193 0000 BF92      		push r11
 1194 0002 CF92      		push r12
 1195 0004 DF92      		push r13
 1196 0006 EF92      		push r14
 1197 0008 FF92      		push r15
 1198 000a 0F93      		push r16
 1199 000c 1F93      		push r17
 1200 000e CF93      		push r28
 1201 0010 DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204               	.LSM146:
 1205 0012 0E94 0000 		call setupHardware
 1206               	.LSM147:
 1207               	/* #APP */
 1208               	 ;  31 "gun_controller_uc.c" 1
 1209 0016 7894      		sei
 1210               	 ;  0 "" 2
 1211               	.LSM148:
 1212               	/* #NOAPP */
 1213 0018 8091 7A00 		lds r24,122
 1214 001c 8064      		ori r24,lo8(64)
 1215 001e 8093 7A00 		sts 122,r24
 1216               	.LSM149:
 1217 0022 81E0      		ldi r24,lo8(1)
 1218 0024 8093 0000 		sts conversion_status,r24
 1219               	.L37:
 1220               	.LSM150:
 1221 0028 0E94 0000 		call usb_serial_get_control
 1222 002c 80FF      		sbrs r24,0
 1223 002e 00C0      		rjmp .L37
 1224               	.LSM151:
 1225 0030 0E94 0000 		call usb_serial_flush_input
 1226               	.LSM152:
 1227 0034 BB24      		clr r11
 1228 0036 B394      		inc r11
 1229               	.L44:
 1230               	.LSM153:
 1231 0038 0E94 0000 		call read_buttons
 1232               	.LSM154:
 1233 003c 8091 0000 		lds r24,conversion_status
 1234 0040 8823      		tst r24
 1235 0042 01F0      		breq .+2
 1236 0044 00C0      		rjmp .L38
 1237 0046 0E94 0000 		call usb_serial_available
 1238 004a 8823      		tst r24
 1239 004c 01F4      		brne .+2
 1240 004e 00C0      		rjmp .L38
 1241               	.LSM155:
 1242 0050 0E94 0000 		call usb_serial_getchar
 1243 0054 0597      		sbiw r24,5
 1244 0056 01F4      		brne .L44
 1245               	.LSM156:
 1246 0058 4091 0000 		lds r20,digital_c
 1247 005c 4068      		ori r20,lo8(-128)
 1248 005e 4093 0000 		sts digital_c,r20
 1249               	.LSM157:
 1250 0062 2091 0000 		lds r18,digital_d
 1251 0066 206C      		ori r18,lo8(-64)
 1252 0068 2093 0000 		sts digital_d,r18
 1253               	.LSM158:
 1254 006c D090 0000 		lds r13,digital_a
 1255 0070 CC24      		clr r12
 1256 0072 8091 0000 		lds r24,digital_b
 1257 0076 90E0      		ldi r25,lo8(0)
 1258 0078 8C29      		or r24,r12
 1259 007a 9D29      		or r25,r13
 1260 007c 9093 0000 		sts (data+32)+1,r25
 1261 0080 8093 0000 		sts data+32,r24
 1262               	.LSM159:
 1263 0084 F42E      		mov r15,r20
 1264 0086 EE24      		clr r14
 1265 0088 30E0      		ldi r19,lo8(0)
 1266 008a 2E29      		or r18,r14
 1267 008c 3F29      		or r19,r15
 1268 008e 3093 0000 		sts (data+34)+1,r19
 1269 0092 2093 0000 		sts data+34,r18
 1270               	.LSM160:
 1271 0096 1091 0000 		lds r17,digital_e
 1272 009a 00E0      		ldi r16,lo8(0)
 1273 009c 8091 0000 		lds r24,digital_f
 1274 00a0 90E0      		ldi r25,lo8(0)
 1275 00a2 802B      		or r24,r16
 1276 00a4 912B      		or r25,r17
 1277 00a6 9093 0000 		sts (data+36)+1,r25
 1278 00aa 8093 0000 		sts data+36,r24
 1279               	.LSM161:
 1280 00ae D091 0000 		lds r29,digital_g
 1281 00b2 C0E0      		ldi r28,lo8(0)
 1282 00b4 8091 0000 		lds r24,digital_h
 1283 00b8 90E0      		ldi r25,lo8(0)
 1284 00ba 8C2B      		or r24,r28
 1285 00bc 9D2B      		or r25,r29
 1286 00be 9093 0000 		sts (data+38)+1,r25
 1287 00c2 8093 0000 		sts data+38,r24
 1288               	.LSM162:
 1289 00c6 0E94 0000 		call packData
 1290               	.LSM163:
 1291 00ca 80E0      		ldi r24,lo8(buffer)
 1292 00cc 90E0      		ldi r25,hi8(buffer)
 1293 00ce 60E4      		ldi r22,lo8(64)
 1294 00d0 70E0      		ldi r23,hi8(64)
 1295 00d2 0E94 0000 		call usb_serial_write
 1296 00d6 00C0      		rjmp .L45
 1297               	.L38:
 1298               	.LSM164:
 1299 00d8 8091 0000 		lds r24,conversion_status
 1300 00dc 8823      		tst r24
 1301 00de 01F0      		breq .+2
 1302 00e0 00C0      		rjmp .L44
 1303               	.L45:
 1304               	.LSM165:
 1305 00e2 8091 7A00 		lds r24,122
 1306 00e6 8064      		ori r24,lo8(64)
 1307 00e8 8093 7A00 		sts 122,r24
 1308               	.LSM166:
 1309 00ec B092 0000 		sts conversion_status,r11
 1310 00f0 00C0      		rjmp .L44
 1311               	.LFE6:
 1313               	.global	conversion_status
 1314               	.global	conversion_status
 1315               		.section .bss
 1318               	conversion_status:
 1319 0000 00        		.skip 1,0
 1320               	.global	thumb_count
 1321               	.global	thumb_count
 1324               	thumb_count:
 1325 0001 00        		.skip 1,0
 1326               	.global	digital_a
 1327               		.data
 1330               	digital_a:
 1331 0000 FF        		.byte	-1
 1332               	.global	digital_b
 1335               	digital_b:
 1336 0001 FF        		.byte	-1
 1337               	.global	digital_c
 1340               	digital_c:
 1341 0002 FF        		.byte	-1
 1342               	.global	digital_d
 1345               	digital_d:
 1346 0003 FF        		.byte	-1
 1347               	.global	digital_e
 1350               	digital_e:
 1351 0004 FF        		.byte	-1
 1352               	.global	digital_f
 1355               	digital_f:
 1356 0005 FF        		.byte	-1
 1357               	.global	digital_g
 1360               	digital_g:
 1361 0006 FF        		.byte	-1
 1362               	.global	digital_h
 1365               	digital_h:
 1366 0007 FF        		.byte	-1
 1367               		.lcomm old_c.1716,8
 1368               		.lcomm flag_c.1715,8
 1369               		.lcomm old_d.1713,8
 1370               		.lcomm flag_d.1712,8
 1371               		.comm data,40,1
 1372               		.comm buffer,64,1
 1429               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gun_controller_uc.c
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:2      *ABS*:0000003f __SREG__
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:3      *ABS*:0000003e __SP_H__
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:4      *ABS*:0000003d __SP_L__
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:5      *ABS*:00000034 __CCP__
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:19     .text.packData:00000000 packData
                            *COM*:00000040 buffer
                            *COM*:00000028 data
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:231    .text.read_buttons:00000000 read_buttons
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1345   .data:00000003 digital_d
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1340   .data:00000002 digital_c
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1368   .bss:00000012 old_d.1713
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1367   .bss:0000000a flag_c.1715
                             .bss:00000002 old_c.1716
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1369   .bss:0000001a flag_d.1712
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:459    .text.__vector_29:00000000 __vector_29
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1318   .bss:00000000 conversion_status
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1324   .bss:00000001 thumb_count
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1109   .text.setupHardware:00000000 setupHardware
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1190   .text.main:00000000 main
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1330   .data:00000000 digital_a
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1335   .data:00000001 digital_b
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1350   .data:00000004 digital_e
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1355   .data:00000005 digital_f
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1360   .data:00000006 digital_g
C:\Users\James\AppData\Local\Temp/ccDSEnfF.s:1365   .data:00000007 digital_h

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__fixunssfsi
__floatunsisf
__addsf3
usb_init
usb_configured
usb_serial_get_control
usb_serial_flush_input
usb_serial_available
usb_serial_getchar
usb_serial_write
__do_copy_data
__do_clear_bss
